
================================================================================
[Thus Spake Zarathustra (짜라투스트라는 이렇게 말했다)]
================================================================================
The Project Gutenberg eBook of Thus Spake Zarathustra: A Book for All and None 
     
This eBook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this eBook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Thus Spake Zarathustra: A Book for All and None 
 
Author: Friedrich Wilhelm Nietzsche 
 
Translator: Thomas Common 
 
 
         
Release date: December 1, 1999 [eBook #1998] 
                Most recently updated: April 10, 2023 
 
Language: English 
 
Other information and formats: www.gutenberg.org/ebooks/1998 
 
Credits: Sue Asscher and David Widger 
        Revised by Richard Tonsing. 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK THUS SPAKE ZARATHUSTRA: A BOOK FOR ALL AND NONE *** 
 
 
 
 
THUS SPAKE ZARATHUSTRA 
 
A BOOK FOR ALL AND NONE 
 
 
By Friedrich Nietzsche 
 
 
Translated By Thomas Common 
 
 
 
 
CONTENTS. 
 
 
     INTRODUCTION BY MRS FORSTER-NIETZSCHE. 
 
 
     THUS SPAKE ZARATHUSTRA. 
 
     FIRST PART. 
 
     Zarathustra’s Prologue. 
 
     Zarathustra’s Discourses. 
 
     I.  The Three Metamorphoses. 
vain pretension, which even here would fain assert itself: that man is
the great _arrière pensée_ of organic evolution! He is by no means the
crown of creation, beside him, every other creature stands at the same
stage of perfection.... And even in asserting this we go a little too
far; for, relatively speaking, man is the most botched and diseased
of animals, and he has wandered furthest from his instincts. Be all
this as it may, he is certainly the most _interesting!_ As regards
animals, Descartes was the first, with really admirable daring, to
venture the thought that the beast was _machina,_ and the whole of
our physiology is endeavouring to prove this proposition. Moreover,
logically we do not set man apart, as Descartes did: the extent
to which man is understood to-day goes only so far as he has been
understood mechanistically. Formerly man was given “free will,” as his
dowry from a higher sphere; nowadays we have robbed him even of will,
in view of the fact that no such faculty is any longer known. The only
purpose served by the old word “will,” is to designate a result, a
sort of individual reaction which necessarily follows upon a host of
partly discordant and partly harmonious stimuli:—the will no longer
“effects” or “moves” anything.... Formerly people thought that man’s
consciousness, his “spirit,” was a proof of his lofty origin, of his
divinity. With the idea of perfecting man, he was conjured to draw his
senses inside himself, after the manner of the tortoise, to cut off all
relations with terrestrial things, and to divest himself of his mortal
shell. Then the most important thing about him, the “pure spirit,”
would remain over. Even concerning these things we have improved our
standpoint Consciousness, “spirit,” now seems to us rather a symptom of
relative imperfection in the organism, as an experiment, a groping, a
misapprehension, an affliction which absorbs an unnecessary quantity of
nervous energy. We deny that anything can be done perfectly so long as
it is done consciously. “Pure spirit” is a piece of “pure stupidity”:
if we discount the nervous system, the senses and the “mortal shell,”
we have miscalculated—that it is all!...


15

In Christianity neither morality nor religion comes in touch at all
with reality. Nothing but imaginary _causes_ (God, the soul, the ego,
spirit, free will—or even non-free will); nothing but imaginary
_effects_ (sin, salvation, grace, punishment, forgiveness of sins).
Imaginary beings are supposed to have intercourse (God, spirits,
souls); imaginary Natural History (anthropocentric: total lack of
the notion “natural causes”); an imaginary _psychology_ (nothing
but misunderstandings of self, interpretations of pleasant or
unpleasant general feelings; for instance of the states of the _nervus
sympathicus,_ with the help of the sign language of a religio-moral
idiosyncrasy,—repentance, pangs of conscience, the temptation of
the devil, the presence of God); an imaginary teleology (the Kingdom
of God, the Last Judgment, Everlasting Life).—This purely fictitious
world distinguishes itself very unfavourably from the world of
dreams: the latter _reflects_ reality, whereas the former falsifies,
depreciates and denies it Once the concept “nature” was taken to mean
the opposite of the concept God, the word “natural” had to acquire the
meaning of abominable,—the whole of that fictitious world takes its
root in the hatred of nature (—reality!—), it is the expression of
profound discomfiture in the presence of reality.... _But this explains
everything._ What is the only kind of man who has reasons for wriggling
out of reality by lies? The man who suffers from reality. But in
order to suffer from reality one must be a bungled portion of it. The
preponderance of pain over pleasure is the _cause_ of that fictitious
morality and religion: but any such preponderance furnishes the formula
for decadence.


16

A criticism of the Christian concept of God inevitably leads to the
same conclusion.—A nation that still believes in itself, also has
its own God. In him it honours the conditions which enable it to
remain uppermost,—that is to say, its virtues. It projects its joy
over itself, its feeling of power, into a being, to whom it can be
